City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2022-04-21 15:41:57,42.6001,-73.9662,56.03,43,100,3.0
1,Port Alfred,ZA,2022-04-21 15:42:45,-33.5906,26.891,77.18,52,70,2.84
2,Ushuaia,AR,2022-04-21 15:50:44,-54.8,-68.3,44.22,65,75,17.27
3,Yellowknife,CA,2022-04-21 15:52:14,62.456,-114.3525,19.92,53,20,4.61
4,Busselton,AU,2022-04-21 15:42:41,-33.65,115.3333,59.27,62,0,15.23
5,Mataura,NZ,2022-04-21 15:52:39,-46.1927,168.8643,47.48,98,100,5.7
6,Padang,ID,2022-04-21 15:52:39,-0.9492,100.3543,78.84,83,94,2.77
7,Broome,US,2022-04-21 15:52:39,42.2506,-75.833,56.7,53,100,15.01
8,Longyearbyen,SJ,2022-04-21 15:52:40,78.2186,15.6401,31.84,69,40,0.0
9,Luderitz,NA,2022-04-21 15:52:40,-26.6481,15.1594,66.34,70,1,9.1
10,Rikitea,PF,2022-04-21 15:43:49,-23.1203,-134.9692,77.22,78,98,19.13
11,Nemuro,JP,2022-04-21 15:52:08,43.3236,145.575,42.75,97,100,17.94
12,Makaha,US,2022-04-21 15:52:41,21.4694,-158.2175,73.31,73,84,7.78
13,Golden,US,2022-04-21 15:49:57,39.7555,-105.2211,65.21,37,40,5.01
14,Dragor,DK,2022-04-21 15:52:41,55.5946,12.6664,64.51,41,26,5.75
15,Kodiak,US,2022-04-21 15:52:42,57.79,-152.4072,33.31,80,0,0.0
16,Poronaysk,RU,2022-04-21 15:52:42,49.2167,143.1167,33.64,97,75,4.5
17,Lebu,CL,2022-04-21 15:40:48,-37.6167,-73.65,52.54,97,100,16.69
18,Tautira,PF,2022-04-21 15:52:42,-17.7333,-149.15,77.72,82,46,12.84
19,Guerrero Negro,MX,2022-04-21 15:49:31,27.9769,-114.0611,63.81,63,0,18.25
20,Cape Town,ZA,2022-04-21 15:42:38,-33.9258,18.4232,68.41,65,0,14.97
21,Hithadhoo,MV,2022-04-21 15:52:43,-0.6,73.0833,84.56,66,8,7.96
22,Upernavik,GL,2022-04-21 15:52:43,72.7868,-56.1549,10.83,67,100,10.18
23,Ketchikan,US,2022-04-21 15:52:44,55.3422,-131.6461,40.98,81,0,6.91
24,Mahebourg,MU,2022-04-21 15:52:44,-20.4081,57.7,79.25,83,75,9.22
25,Hermanus,ZA,2022-04-21 15:43:56,-34.4187,19.2345,64.8,84,2,5.14
26,Soc Trang,VN,2022-04-21 15:52:45,9.6033,105.98,82.13,79,25,8.23
27,Dikson,RU,2022-04-21 15:52:45,73.5069,80.5464,3.97,97,100,13.09
28,Coihaique,CL,2022-04-21 15:52:45,-45.5752,-72.0662,46.35,93,75,5.75
29,Nome,US,2022-04-21 15:52:46,64.5011,-165.4064,30.27,60,0,9.22
30,Kayes,ML,2022-04-21 15:52:46,14.0,-11.0,105.44,7,5,6.26
31,Pallisa,UG,2022-04-21 15:52:46,1.145,33.7094,68.94,92,100,4.59
32,Novo Cruzeiro,BR,2022-04-21 15:52:47,-17.4681,-41.8753,80.4,42,15,4.79
33,Yatou,CN,2022-04-21 15:52:47,37.15,122.3833,56.46,83,83,19.91
34,Pevek,RU,2022-04-21 15:52:48,69.7008,170.3133,8.8,96,78,7.25
35,Stephenville,US,2022-04-21 15:52:32,32.2207,-98.2023,79.25,68,75,16.11
36,Bredasdorp,ZA,2022-04-21 15:52:48,-34.5322,20.0403,63.86,71,1,8.37
37,Bethel,US,2022-04-21 15:52:48,41.3712,-73.414,60.89,49,0,13.8
38,Tommot,RU,2022-04-21 15:52:49,58.9564,126.2925,19.74,94,100,2.42
39,Grand Bank,CA,2022-04-21 15:52:49,47.0999,-55.765,44.6,68,12,23.44
40,Mar Del Plata,AR,2022-04-21 15:43:54,-38.0023,-57.5575,60.87,70,20,12.66
41,Iskateley,RU,2022-04-21 15:52:50,67.6803,53.1512,22.17,93,100,8.9
42,Nizhniy Tsasuchey,RU,2022-04-21 15:52:50,50.5167,115.1333,38.25,40,100,6.22
43,Vaini,TO,2022-04-21 15:52:50,-21.2,-175.2,71.76,100,20,2.3
44,Arraial Do Cabo,BR,2022-04-21 15:52:51,-22.9661,-42.0278,80.56,65,20,5.75
45,Khatanga,RU,2022-04-21 15:53:51,71.9667,102.5,-1.14,99,87,5.7
46,Bluff,NZ,2022-04-21 15:53:52,-46.6,168.3333,47.8,87,100,14.34
47,Dingle,PH,2022-04-21 15:53:52,10.9995,122.6711,77.83,89,61,7.47
48,Ossora,RU,2022-04-21 15:51:25,59.2353,163.0719,23.95,97,100,3.85
49,Aklavik,CA,2022-04-21 15:53:53,68.2191,-135.0107,1.4,85,100,4.61
50,Egvekinot,RU,2022-04-21 15:53:53,66.3167,-179.1667,14.2,87,99,5.73
51,East London,ZA,2022-04-21 15:53:53,-33.0153,27.9116,79.74,73,0,3.44
52,Caravelas,BR,2022-04-21 15:53:54,-17.7125,-39.2481,82.83,59,34,8.48
53,Punta Arenas,CL,2022-04-21 15:52:25,-53.15,-70.9167,44.71,70,75,16.11
54,Bengkulu,ID,2022-04-21 15:53:54,-3.8004,102.2655,77.52,89,100,5.68
55,Sao Miguel,BR,2022-04-21 15:53:55,-5.4667,-35.3667,90.37,66,95,14.5
56,Cristalina,BR,2022-04-21 15:53:55,-16.7686,-47.6136,79.81,31,8,5.59
57,Neepawa,CA,2022-04-21 15:53:55,50.2289,-99.4664,34.2,75,96,7.9
58,Tiksi,RU,2022-04-21 15:53:56,71.6872,128.8694,6.64,98,100,5.77
59,Dormidontovka,RU,2022-04-21 15:53:56,47.7702,134.9076,58.35,46,100,6.15
60,Doctor Arroyo,MX,2022-04-21 15:53:57,23.6667,-100.1833,72.07,57,61,3.96
61,Chokurdakh,RU,2022-04-21 15:53:57,70.6333,147.9167,-6.79,100,93,1.99
62,Hobart,AU,2022-04-21 15:53:57,-42.8794,147.3294,48.06,77,100,8.05
63,Airai,TL,2022-04-21 15:53:58,-8.9266,125.4092,59.47,90,99,3.29
64,Iqaluit,CA,2022-04-21 15:53:58,63.7506,-68.5145,11.93,72,20,18.41
65,Shasta Lake,US,2022-04-21 15:53:59,40.6804,-122.3708,49.8,81,38,1.52
66,Abu Dhabi,AE,2022-04-21 15:50:13,24.4667,54.3667,82.51,66,0,8.05
67,Tuktoyaktuk,CA,2022-04-21 15:53:59,69.4541,-133.0374,-7.6,77,40,0.0
68,Sao Filipe,CV,2022-04-21 15:53:59,14.8961,-24.4956,75.52,70,35,11.27
69,Avarua,CK,2022-04-21 15:54:00,-21.2078,-159.775,77.05,61,75,8.05
70,Hasaki,JP,2022-04-21 15:54:00,35.7333,140.8333,63.0,96,100,21.9
71,Ilulissat,GL,2022-04-21 15:54:01,69.2167,-51.1,32.36,93,100,11.56
72,Chimbote,PE,2022-04-21 15:50:42,-9.0853,-78.5783,72.46,73,95,9.22
73,Valday,RU,2022-04-21 15:54:01,57.9747,33.2525,45.36,73,18,9.84
74,San Patricio,US,2022-04-21 15:54:01,28.017,-97.5169,80.91,68,52,18.81
75,Severo-Kurilsk,RU,2022-04-21 15:54:02,50.6789,156.125,35.24,93,71,13.02
76,Tura,IN,2022-04-21 15:54:02,25.5198,90.2201,72.52,79,34,3.8
77,Poum,NC,2022-04-21 15:54:03,-20.2333,164.0167,76.69,74,56,12.08
78,Salalah,OM,2022-04-21 15:54:04,17.0151,54.0924,80.98,72,0,6.31
79,Auki,SB,2022-04-21 15:54:04,-8.7676,160.7034,77.92,88,96,3.8
80,Barrow,US,2022-04-21 15:54:05,71.2906,-156.7887,-0.31,96,97,12.01
81,Neiafu,TO,2022-04-21 15:54:05,-18.65,-173.9833,81.28,83,75,4.61
82,Ancud,CL,2022-04-21 15:54:06,-41.8697,-73.8203,52.23,85,54,18.97
83,Fortuna,US,2022-04-21 15:54:06,40.5982,-124.1573,51.66,94,40,10.36
84,Qaanaaq,GL,2022-04-21 15:54:07,77.484,-69.3632,-3.35,78,0,0.67
85,Lakota,CI,2022-04-21 15:54:07,5.8528,-5.6883,85.5,59,97,1.86
86,Kijang,KR,2022-04-21 15:54:08,35.2442,129.2139,49.73,84,0,8.14
87,Clyde River,CA,2022-04-21 15:54:08,70.4692,-68.5914,1.63,78,100,19.57
88,Nikolskoye,RU,2022-04-21 15:54:08,59.7035,30.7861,51.8,63,6,7.49
89,Yulara,AU,2022-04-21 15:54:09,-25.2406,130.9889,64.24,27,75,8.05
90,Havoysund,NO,2022-04-21 15:54:09,70.9963,24.6622,41.23,93,90,21.34
91,Puerto Escondido,MX,2022-04-21 15:54:10,15.85,-97.0667,85.62,53,0,5.3
92,Tulagi,SB,2022-04-21 15:55:10,-9.0996,160.1476,82.56,75,100,4.18
93,Saint-Philippe,RE,2022-04-21 15:55:10,-21.3585,55.7679,78.39,88,51,9.51
94,New Norfolk,AU,2022-04-21 15:55:11,-42.7826,147.0587,47.7,68,57,2.86
95,Homer,US,2022-04-21 15:55:11,59.6425,-151.5483,37.04,69,6,4.0
96,Saint George,US,2022-04-21 15:51:02,37.1041,-113.5841,74.79,25,0,16.11
97,Georgetown,MY,2022-04-21 15:54:09,5.4112,100.3354,84.15,84,20,3.44
98,Manali,IN,2022-04-21 15:55:12,13.1667,80.2667,86.09,81,15,13.0
99,Provideniya,RU,2022-04-21 15:55:12,64.3833,-173.3,21.02,87,38,11.65
100,Muros,ES,2022-04-21 15:55:13,42.7762,-9.0603,54.16,81,100,13.38
101,Ponta Do Sol,PT,2022-04-21 15:55:13,32.6667,-17.1,65.12,60,77,8.79
102,Hilo,US,2022-04-21 15:55:14,19.7297,-155.09,78.28,89,100,4.61
103,Komsomolskiy,UZ,2022-04-21 15:55:14,40.4272,71.7189,63.32,72,75,6.91
104,Chuy,UY,2022-04-21 15:55:14,-33.6971,-53.4616,77.32,48,77,8.97
105,Genthin,DE,2022-04-21 15:55:15,52.4,12.1667,53.26,75,100,7.34
106,Sembe,CG,2022-04-21 15:55:15,1.6481,14.5806,74.89,90,92,4.65
107,Geraldton,AU,2022-04-21 15:55:15,-28.7667,114.6,64.81,48,17,9.22
108,Cheney,US,2022-04-21 15:55:16,47.4874,-117.5758,45.25,93,75,11.5
109,Castro,BR,2022-04-21 15:55:16,-24.7911,-50.0119,73.96,54,4,7.09
110,Seymchan,RU,2022-04-21 15:55:17,62.8833,152.4333,4.19,99,83,1.5
111,Boa Vista,BR,2022-04-21 15:55:09,2.8197,-60.6733,75.18,88,75,3.44
112,Cherskiy,RU,2022-04-21 15:55:17,68.75,161.3,13.87,98,100,3.6
113,Mount Gambier,AU,2022-04-21 15:55:18,-37.8333,140.7667,53.51,62,100,5.75
114,Swan Hill,AU,2022-04-21 15:55:18,-35.3378,143.5544,51.17,69,37,8.68
115,Puerto Ayora,EC,2022-04-21 15:55:19,-0.7393,-90.3518,75.16,82,44,8.16
116,Tolyatti,RU,2022-04-21 15:55:19,53.5303,49.3461,47.7,74,100,9.37
117,Panguna,PG,2022-04-21 15:55:19,-6.3164,155.4848,68.76,97,94,1.48
118,Talnakh,RU,2022-04-21 15:55:20,69.4865,88.3972,10.69,78,90,3.31
119,Narsaq,GL,2022-04-21 15:54:56,60.9167,-46.05,34.92,84,100,14.16
120,Atuona,PF,2022-04-21 15:55:21,-9.8,-139.0333,79.05,81,17,17.72
121,Copiapo,CL,2022-04-21 15:55:21,-27.3667,-70.3333,58.69,33,0,7.07
122,Jamestown,US,2022-04-21 15:55:03,42.097,-79.2353,50.02,76,100,16.11
123,Touros,BR,2022-04-21 15:55:22,-5.1989,-35.4608,86.74,63,78,14.32
124,Kapaa,US,2022-04-21 15:55:23,22.0752,-159.319,71.92,97,100,16.11
125,Hualmay,PE,2022-04-21 15:55:23,-11.0964,-77.6139,72.27,74,100,10.22
126,Lumeje,AO,2022-04-21 15:55:23,-11.55,20.7833,72.64,63,90,3.18
127,Kutum,SD,2022-04-21 15:55:24,14.2,24.6667,91.69,11,53,7.83
128,Puro,PH,2022-04-21 15:55:24,12.4841,123.3827,80.26,86,6,9.6
129,Kaitangata,NZ,2022-04-21 15:55:25,-46.2817,169.8464,47.12,94,99,17.54
130,Tsagan Aman,RU,2022-04-21 15:55:25,47.5639,46.7218,61.27,33,8,8.9
131,Nizwa,OM,2022-04-21 15:55:23,22.9333,57.5333,85.93,12,0,4.34
132,Morehead,US,2022-04-21 15:55:25,37.2711,-87.1764,64.78,67,100,8.05
133,Nicoya,CR,2022-04-21 15:55:26,10.1483,-85.452,90.82,39,34,4.41
134,Llangefni,GB,2022-04-21 15:55:26,53.2556,-4.3106,61.66,51,75,16.11
135,Sept-Iles,CA,2022-04-21 15:51:58,50.2001,-66.3821,39.63,44,20,9.22
136,Ilhabela,BR,2022-04-21 15:55:27,-23.7781,-45.3581,75.06,74,15,5.32
137,San Quintin,MX,2022-04-21 15:56:27,30.4833,-115.95,61.81,72,1,15.52
138,Sukhobezvodnoye,RU,2022-04-21 15:56:27,57.0491,44.8891,43.25,64,2,6.76
139,Atar,MR,2022-04-21 15:56:28,20.5169,-13.0499,96.85,21,1,9.22
140,Isangel,VU,2022-04-21 15:56:28,-19.55,169.2667,76.51,85,7,7.11
141,Saldanha,ZA,2022-04-21 15:52:43,-33.0117,17.9442,68.05,86,32,13.69
142,Ayan,RU,2022-04-21 15:56:29,56.45,138.1667,21.76,89,25,5.12
143,Mehamn,NO,2022-04-21 15:56:29,71.0357,27.8492,39.15,87,75,18.41
144,Miranda,CO,2022-04-21 15:56:29,3.2499,-76.2281,73.53,67,97,4.41
145,Port Moresby,PG,2022-04-21 15:56:30,-9.4431,147.1797,76.42,88,40,5.75
146,Esperance,AU,2022-04-21 15:56:30,-33.8667,121.9,55.24,73,44,8.48
147,Perene,PE,2022-04-21 15:56:30,-10.9492,-75.2261,86.02,51,44,4.34
148,Houma,US,2022-04-21 15:56:31,29.5958,-90.7195,81.0,74,40,17.27
149,Butaritari,KI,2022-04-21 15:56:31,3.0707,172.7902,80.65,82,100,12.35
150,Puerto Leguizamo,CO,2022-04-21 15:56:26,-0.1934,-74.7819,78.64,81,99,1.63
151,Ercis,TR,2022-04-21 15:56:32,39.0287,43.3586,51.21,52,0,2.51
152,Sao Felix Do Xingu,BR,2022-04-21 15:56:32,-6.6447,-51.995,81.07,87,97,1.05
153,Lata,PT,2022-04-21 15:56:32,40.1629,-8.3327,61.07,59,100,11.21
154,Port Elizabeth,ZA,2022-04-21 15:54:21,-33.918,25.5701,70.32,70,0,17.27
155,Saint Marys,US,2022-04-21 15:54:05,30.7305,-81.5465,76.12,57,100,12.66
156,Lagoa,PT,2022-04-21 15:56:33,39.05,-27.9833,57.07,67,99,20.78
157,Nanortalik,GL,2022-04-21 15:56:33,60.1432,-45.2371,39.0,68,100,24.92
158,Wawa,NG,2022-04-21 15:56:34,9.9022,4.4192,93.9,41,99,7.2
159,Ribeira Grande,PT,2022-04-21 15:56:34,38.5167,-28.7,63.0,55,20,16.11
160,Vrangel,RU,2022-04-21 15:56:34,42.7297,133.0839,47.08,71,75,5.84
161,Rio Grande,BR,2022-04-21 15:56:34,-32.035,-52.0986,78.91,58,89,4.7
162,Miyako,JP,2022-04-21 15:56:35,39.6367,141.9525,52.93,96,100,8.39
163,Port Hardy,CA,2022-04-21 15:56:35,50.6996,-127.4199,46.4,87,75,4.61
164,Lock Haven,US,2022-04-21 15:56:36,41.137,-77.4469,54.97,76,95,8.41
165,Dubbo,AU,2022-04-21 15:56:36,-32.25,148.6167,55.53,82,100,12.66
166,Lunca Ilvei,RO,2022-04-21 15:56:36,47.3667,24.9833,45.88,76,100,6.26
167,Marawi,PH,2022-04-21 15:56:37,7.9986,124.2928,69.57,94,100,1.74
168,Parsabad,IR,2022-04-21 15:56:37,39.6482,47.9174,62.92,63,0,18.41
169,Pizarro,CO,2022-04-21 15:56:38,4.9533,-77.366,83.28,69,62,1.77
170,Adrar,MR,2022-04-21 15:56:38,20.5022,-10.0711,91.15,8,51,15.52
171,Pisco,PE,2022-04-21 15:56:39,-13.7,-76.2167,69.85,73,0,8.05
172,Livny,RU,2022-04-21 15:56:39,52.4253,37.6069,50.83,61,90,6.53
173,Thompson,CA,2022-04-21 15:55:18,55.7435,-97.8558,26.76,43,0,5.75
174,Alice Springs,AU,2022-04-21 15:56:39,-23.7,133.8833,53.15,43,4,6.91
175,Kloulklubed,PW,2022-04-21 15:56:40,7.0419,134.2556,77.5,80,100,20.33
176,Carutapera,BR,2022-04-21 15:56:40,-1.195,-46.02,85.33,67,43,7.4
177,Nioaque,BR,2022-04-21 15:56:40,-21.1353,-55.83,92.86,29,23,5.66
178,Luba,GQ,2022-04-21 15:56:41,3.4568,8.5547,82.54,81,98,6.67
179,Makakilo City,US,2022-04-21 15:56:41,21.3469,-158.0858,69.69,83,93,13.91
180,Riyadh,SA,2022-04-21 15:56:41,24.6877,46.7219,98.74,20,94,24.61
181,Kahului,US,2022-04-21 15:56:24,20.8947,-156.47,72.84,92,99,10.0
182,Vardo,NO,2022-04-21 15:56:42,70.3705,31.1107,37.38,87,75,9.22
183,Hailar,CN,2022-04-21 15:56:42,49.2,119.7,36.82,27,24,11.12
184,Dukat,RU,2022-04-21 15:56:43,62.55,155.55,-2.29,100,84,3.04
185,Grindavik,IS,2022-04-21 15:55:16,63.8424,-22.4338,52.27,76,75,19.57
186,Hammerfest,NO,2022-04-21 15:57:43,70.6634,23.6821,37.85,100,75,11.5
187,Chistogorskiy,RU,2022-04-21 15:57:43,53.9835,87.3843,40.28,98,100,2.68
188,Casimiro De Abreu,BR,2022-04-21 15:53:56,-22.4806,-42.2042,82.18,63,42,2.66
189,Tulum,MX,2022-04-21 15:57:44,20.2167,-87.4667,83.32,62,4,10.6
190,Cairns,AU,2022-04-21 15:57:44,-16.9167,145.7667,77.07,97,75,6.91
191,Lasa,IT,2022-04-21 15:57:44,46.6166,10.7002,54.7,88,100,3.71
192,Naples,IT,2022-04-21 15:56:00,40.8333,14.25,72.61,54,40,5.75
193,Ponneri,IN,2022-04-21 15:57:45,13.3167,80.2,85.98,77,23,11.36
194,Xining,CN,2022-04-21 15:57:45,36.6167,101.7667,49.53,21,100,11.36
195,San Francisco,US,2022-04-21 15:57:38,37.7749,-122.4194,57.11,90,100,8.01
196,Vestmanna,FO,2022-04-21 15:57:46,62.1564,-7.1664,50.92,62,45,9.22
197,Kurilsk,RU,2022-04-21 15:57:46,45.2333,147.8833,45.05,64,3,4.32
198,Shwebo,MM,2022-04-21 15:57:47,22.5667,95.7,85.24,41,20,6.71
199,Port Hawkesbury,CA,2022-04-21 15:57:47,45.6169,-61.3485,48.88,62,0,12.66
200,Loudi,CN,2022-04-21 15:57:48,27.7344,111.9944,68.34,83,100,3.62
201,Kyra,RU,2022-04-21 15:57:48,49.5776,111.9753,36.07,45,95,2.04
202,Tongling,CN,2022-04-21 15:57:48,30.95,117.7833,65.73,75,56,5.39
203,Kondoa,TZ,2022-04-21 15:57:49,-4.9,35.7833,68.27,71,100,4.14
204,Klaksvik,FO,2022-04-21 15:57:49,62.2266,-6.589,52.72,94,39,14.32
205,Westport,US,2022-04-21 15:57:50,41.1415,-73.3579,60.3,52,0,11.5
206,Aksehir,TR,2022-04-21 15:57:50,38.3575,31.4164,58.48,44,26,2.66
207,Te Anau,NZ,2022-04-21 15:56:41,-45.4167,167.7167,44.46,95,100,1.77
208,East Foothills,US,2022-04-21 15:57:51,37.3811,-121.8175,57.85,82,100,10.0
209,Samarai,PG,2022-04-21 15:57:51,-10.6167,150.6667,82.26,75,86,14.61
210,Aswan,EG,2022-04-21 15:57:51,24.0934,32.907,94.3,7,0,9.22
211,Andilamena,MG,2022-04-21 15:57:52,-17.0167,48.5833,66.02,94,100,7.7
212,Port Macquarie,AU,2022-04-21 15:57:52,-31.4333,152.9167,62.49,94,100,2.3
213,Ha Tinh,VN,2022-04-21 15:57:53,18.3333,105.9,72.27,97,32,2.89
214,Dong Hoi,VN,2022-04-21 15:57:53,17.4833,106.6,73.87,95,39,6.38
215,Skjervoy,NO,2022-04-21 15:57:53,70.0311,20.9714,44.6,86,100,23.4
216,Kholodnyy,RU,2022-04-21 15:57:54,62.7167,147.95,1.24,100,85,2.06
217,Mana,GF,2022-04-21 15:57:54,5.6592,-53.7767,78.73,87,100,5.61
218,Torbay,CA,2022-04-21 15:54:17,47.6666,-52.7314,47.88,59,40,23.02
219,Leh,IN,2022-04-21 15:57:56,34.1667,77.5833,41.63,57,100,6.38
220,Santa Maria Del Rio,MX,2022-04-21 15:57:56,21.8,-100.75,73.89,47,55,1.52
221,Loum,CM,2022-04-21 15:57:56,4.7182,9.7351,83.71,73,96,4.97
222,Dzilam Gonzalez,MX,2022-04-21 15:57:57,21.2833,-88.9333,89.17,43,93,8.12
223,Yar-Sale,RU,2022-04-21 15:57:57,66.8333,70.8333,11.41,92,100,24.09
224,Tamasane,BW,2022-04-21 15:57:58,-22.4184,27.4013,62.71,80,98,6.24
225,Berbera,SO,2022-04-21 15:57:58,10.4396,45.0143,84.13,73,37,11.81
226,Vao,NC,2022-04-21 15:57:58,-22.6667,167.4833,73.99,59,1,3.6
227,Gouyave,GD,2022-04-21 15:57:18,12.1646,-61.7296,83.17,70,40,20.71
228,Port Lincoln,AU,2022-04-21 15:57:59,-34.7333,135.8667,60.4,71,95,14.85
229,Namibe,AO,2022-04-21 15:57:59,-15.1961,12.1522,75.27,78,99,15.93
230,Bandarbeyla,SO,2022-04-21 15:58:00,9.4942,50.8122,82.89,72,60,13.02
231,Carnarvon,AU,2022-04-21 15:56:27,-24.8667,113.6333,69.87,83,82,5.75
232,Allapalli,IN,2022-04-21 15:55:59,19.4167,80.0667,96.35,24,53,5.82
233,Esna,EG,2022-04-21 15:59:00,25.2934,32.554,91.42,6,14,11.16
234,Laguna,US,2022-04-21 15:59:01,38.421,-121.4238,56.28,93,100,9.22
235,Dingzhou,CN,2022-04-21 15:56:03,38.5131,114.9956,62.71,29,1,10.42
236,Linjiang,CN,2022-04-21 15:59:01,41.8069,126.9078,52.21,71,86,5.66
237,Igarka,RU,2022-04-21 15:57:29,67.4667,86.5833,-0.44,99,45,6.55
238,Constantine,DZ,2022-04-21 15:59:01,36.365,6.6147,58.41,51,75,21.85
239,Evensk,RU,2022-04-21 15:59:02,61.95,159.2333,13.82,83,87,10.38
240,Alexandroupoli,GR,2022-04-21 15:59:02,40.8475,25.8744,58.82,58,20,8.05
241,Luanda,AO,2022-04-21 15:59:03,-8.8368,13.2343,80.6,83,40,12.66
242,Mathathane,BW,2022-04-21 15:59:03,-22.2687,28.7495,64.31,82,96,4.0
243,Grand Forks,US,2022-04-21 15:54:05,47.9417,-97.4337,35.78,69,100,13.8
244,Saucillo,MX,2022-04-21 15:59:04,28.0167,-105.2833,81.5,13,0,1.52
245,Sainte-Maxime,FR,2022-04-21 15:59:04,43.3,6.6333,64.42,68,100,20.33
246,Anadyr,RU,2022-04-21 15:59:05,64.75,177.4833,28.9,92,75,2.24
247,Katsuura,JP,2022-04-21 15:59:05,35.1333,140.3,65.05,95,100,30.31
248,Beringovskiy,RU,2022-04-21 15:59:05,63.05,179.3167,25.81,98,100,5.37
249,Kirksville,US,2022-04-21 15:59:02,40.1948,-92.5833,54.59,85,62,3.0
250,Cidreira,BR,2022-04-21 15:59:06,-30.1811,-50.2056,74.1,59,31,3.27
251,Tasiilaq,GL,2022-04-21 15:59:06,65.6145,-37.6368,33.13,98,100,14.29
252,Ust-Nera,RU,2022-04-21 15:59:07,64.5667,143.2,8.17,99,87,1.79
253,Burhaniye,TR,2022-04-21 15:59:07,39.5004,26.9727,61.66,66,54,3.58
254,Mayo,US,2022-04-21 15:59:08,38.8876,-76.5119,64.2,59,0,14.97
255,Nouadhibou,MR,2022-04-21 15:59:08,20.931,-17.0347,75.18,50,100,13.8
256,Wajima,JP,2022-04-21 15:59:08,37.4,136.9,54.52,97,100,8.63
257,Sedona,US,2022-04-21 15:56:56,34.8697,-111.761,69.39,29,0,3.44
258,Noormarkku,FI,2022-04-21 15:59:09,61.5927,21.8685,62.38,31,0,8.05
259,Vallenar,CL,2022-04-21 15:59:09,-28.5708,-70.7581,76.37,28,0,5.32
260,Faanui,PF,2022-04-21 15:59:10,-16.4833,-151.75,79.81,74,92,7.67
261,Manuk Mangkaw,PH,2022-04-21 15:59:10,4.8,119.85,83.41,73,86,6.4
262,Mandera,KE,2022-04-21 15:59:10,3.9366,41.867,89.01,47,56,3.89
263,Khash,IR,2022-04-21 15:59:11,28.2211,61.2158,75.34,10,35,8.48
264,Talas,TR,2022-04-21 15:59:11,38.6908,35.5538,59.67,33,40,11.5
265,Yuancheng,CN,2022-04-21 15:59:12,36.652,107.7896,58.24,21,100,13.62
266,Barkly West,ZA,2022-04-21 15:59:12,-28.5354,24.5215,76.28,35,64,7.52
267,Saskylakh,RU,2022-04-21 15:55:08,71.9167,114.0833,6.39,98,100,4.61
268,Jacareacanga,BR,2022-04-21 15:59:12,-6.2222,-57.7528,77.11,90,100,3.67
269,Ballina,AU,2022-04-21 15:59:13,-28.8667,153.5667,63.01,100,3,5.75
270,Hofn,IS,2022-04-21 15:56:01,64.2539,-15.2082,55.42,54,20,8.05
271,Keshod,IN,2022-04-21 15:58:33,21.3,70.25,86.76,46,4,12.15
272,Waipawa,NZ,2022-04-21 15:58:27,-41.4122,175.5153,60.62,90,99,7.72
273,Berga,NO,2022-04-21 15:57:01,60.392,5.328,63.01,39,75,5.75
274,Panambi,BR,2022-04-21 15:59:13,-28.2925,-53.5017,75.51,59,100,9.91
275,Rudnogorsk,RU,2022-04-21 15:59:14,57.2639,103.7519,20.39,94,97,1.79
276,Acapulco,MX,2022-04-21 15:57:03,16.8634,-99.8901,85.41,48,0,4.05
277,Baltoji Voke,LT,2022-04-21 15:59:14,54.6,25.2,50.45,62,75,17.27
278,Bauchi,NG,2022-04-21 15:59:15,10.5,10.0,99.61,17,100,5.21
279,Madimba,TZ,2022-04-21 16:00:18,-10.4,40.3333,78.4,86,100,8.52
280,Aykhal,RU,2022-04-21 16:00:23,66.0,111.5,6.98,99,100,4.34
281,Visnes,NO,2022-04-21 16:00:26,59.3556,5.2242,59.38,54,0,10.36
282,Matara,LK,2022-04-21 16:00:28,5.9485,80.5353,78.93,88,13,4.18
283,Nyurba,RU,2022-04-21 16:00:30,63.2842,118.3319,22.05,97,99,4.59
